instance,run_type,run,n_jobs,n_tools,magazine_size,variation,n_switches,run_time,author
yan_8_15_10_19,TOOLSEQ-SD,1,8,15,10,19,6,1.112,yan
yan_8_15_10_19,TOOLSEQ-SD,3,8,15,10,19,6,1.182,yan
yan_8_15_10_19,TOOLSEQ-SD,2,8,15,10,19,6,1.172,yan
yan_8_15_10_19,TOOLSEQ-SD,4,8,15,10,19,6,1.139,yan
yan_8_15_10_19,ORDERED-SD,4,8,15,10,19,6,1.185,yan
yan_8_15_10_19,ORDERED-SD,0,8,15,10,19,6,1.366,yan
yan_8_15_10_19,ORDERED-SD,1,8,15,10,19,6,1.181,yan
yan_8_15_10_19,ORDERED-SD,3,8,15,10,19,6,1.121,yan
yan_8_15_10_19,ORDERED-SD,2,8,15,10,19,6,1.144,yan
yan_8_15_10_19,RANDOM-SD,4,8,15,10,19,7,1.141,yan
yan_8_15_10_19,RANDOM-SD,2,8,15,10,19,7,1.133,yan
yan_8_15_10_19,RANDOM-SD,3,8,15,10,19,7,1.13,yan
yan_8_15_10_19,RANDOM-SD,1,8,15,10,19,7,1.072,yan
yan_8_15_10_19,RANDOM-SD,0,8,15,10,19,7,1.285,yan
yan_8_15_10_20,TOOLSEQ-SD,0,8,15,10,20,9,1.19,yan
yan_8_15_10_20,TOOLSEQ-SD,1,8,15,10,20,9,1.18,yan
yan_8_15_10_20,TOOLSEQ-SD,3,8,15,10,20,9,1.17,yan
yan_8_15_10_20,TOOLSEQ-SD,2,8,15,10,20,9,1.205,yan
yan_8_15_10_20,TOOLSEQ-SD,4,8,15,10,20,9,1.207,yan
yan_8_15_10_20,ORDERED-SD,4,8,15,10,20,9,1.138,yan
yan_8_15_10_20,ORDERED-SD,0,8,15,10,20,9,1.093,yan
yan_8_15_10_20,ORDERED-SD,1,8,15,10,20,9,1.113,yan
yan_8_15_10_20,ORDERED-SD,3,8,15,10,20,9,1.098,yan
yan_8_15_10_20,ORDERED-SD,2,8,15,10,20,9,1.142,yan
yan_8_15_10_20,RANDOM-SD,4,8,15,10,20,8,1.16,yan
yan_8_15_10_20,RANDOM-SD,2,8,15,10,20,8,1.095,yan
yan_8_15_10_20,RANDOM-SD,3,8,15,10,20,8,1.088,yan
yan_8_15_10_20,RANDOM-SD,1,8,15,10,20,8,1.17,yan
yan_8_15_10_20,RANDOM-SD,0,8,15,10,20,8,1.066,yan
yan_8_15_10_21,TOOLSEQ-SD,0,8,15,10,21,8,1.295,yan
yan_8_15_10_21,TOOLSEQ-SD,1,8,15,10,21,8,1.419,yan
yan_8_15_10_21,TOOLSEQ-SD,3,8,15,10,21,8,1.439,yan
yan_8_15_10_21,TOOLSEQ-SD,2,8,15,10,21,8,1.431,yan
yan_8_15_10_21,TOOLSEQ-SD,4,8,15,10,21,8,1.606,yan
yan_8_15_10_21,ORDERED-SD,4,8,15,10,21,7,1.157,yan
yan_8_15_10_21,ORDERED-SD,0,8,15,10,21,7,1.132,yan
yan_8_15_10_21,ORDERED-SD,1,8,15,10,21,7,1.183,yan
yan_8_15_10_21,ORDERED-SD,3,8,15,10,21,7,1.194,yan
yan_8_15_10_21,ORDERED-SD,2,8,15,10,21,7,1.197,yan
yan_8_15_10_21,RANDOM-SD,4,8,15,10,21,7,1.192,yan
yan_8_15_10_21,RANDOM-SD,2,8,15,10,21,7,1.174,yan
yan_8_15_10_21,RANDOM-SD,3,8,15,10,21,7,1.177,yan
yan_8_15_10_21,RANDOM-SD,1,8,15,10,21,7,1.141,yan
yan_8_15_10_21,RANDOM-SD,0,8,15,10,21,7,1.194,yan
yan_8_15_10_22,TOOLSEQ-SD,0,8,15,10,22,11,1.314,yan
yan_8_15_10_22,TOOLSEQ-SD,1,8,15,10,22,11,1.361,yan
yan_8_15_10_22,TOOLSEQ-SD,3,8,15,10,22,11,1.306,yan
yan_8_15_10_22,TOOLSEQ-SD,2,8,15,10,22,11,1.301,yan
yan_8_15_10_22,TOOLSEQ-SD,4,8,15,10,22,11,1.333,yan
yan_8_15_10_22,ORDERED-SD,4,8,15,10,22,10,1.397,yan
yan_8_15_10_22,ORDERED-SD,0,8,15,10,22,10,1.333,yan
yan_8_15_10_22,ORDERED-SD,1,8,15,10,22,10,1.569,yan
yan_8_15_10_22,ORDERED-SD,3,8,15,10,22,10,1.393,yan
yan_8_15_10_22,ORDERED-SD,2,8,15,10,22,10,1.532,yan
yan_8_15_10_22,RANDOM-SD,4,8,15,10,22,10,1.57,yan
yan_8_15_10_22,RANDOM-SD,2,8,15,10,22,10,1.531,yan
yan_8_15_10_22,RANDOM-SD,3,8,15,10,22,10,1.561,yan
yan_8_15_10_22,RANDOM-SD,1,8,15,10,22,10,1.597,yan
yan_8_15_10_22,RANDOM-SD,0,8,15,10,22,10,1.321,yan
yan_8_15_10_23,TOOLSEQ-SD,0,8,15,10,23,9,1.511,yan
yan_8_15_10_23,TOOLSEQ-SD,1,8,15,10,23,9,1.722,yan
yan_8_15_10_23,TOOLSEQ-SD,3,8,15,10,23,9,1.55,yan
yan_8_15_10_23,TOOLSEQ-SD,2,8,15,10,23,9,1.597,yan
yan_8_15_10_23,TOOLSEQ-SD,4,8,15,10,23,9,1.547,yan
yan_8_15_10_23,ORDERED-SD,4,8,15,10,23,9,1.649,yan
yan_8_15_10_23,ORDERED-SD,0,8,15,10,23,9,1.427,yan
yan_8_15_10_23,ORDERED-SD,1,8,15,10,23,9,1.673,yan
yan_8_15_10_23,ORDERED-SD,3,8,15,10,23,9,1.647,yan
yan_8_15_10_23,ORDERED-SD,2,8,15,10,23,9,1.74,yan
yan_8_15_10_23,RANDOM-SD,4,8,15,10,23,9,1.578,yan
yan_8_15_10_23,RANDOM-SD,2,8,15,10,23,9,1.311,yan
yan_8_15_10_23,RANDOM-SD,3,8,15,10,23,9,1.428,yan
yan_8_15_10_23,RANDOM-SD,1,8,15,10,23,9,1.36,yan
yan_8_15_10_23,RANDOM-SD,0,8,15,10,23,9,1.426,yan
yan_8_15_10_24,TOOLSEQ-SD,0,8,15,10,24,9,1.624,yan
yan_8_15_10_24,TOOLSEQ-SD,1,8,15,10,24,9,1.253,yan
yan_8_15_10_24,TOOLSEQ-SD,3,8,15,10,24,9,1.203,yan
yan_8_15_10_24,TOOLSEQ-SD,2,8,15,10,24,9,1.234,yan
yan_8_15_10_24,TOOLSEQ-SD,4,8,15,10,24,9,1.154,yan
yan_8_15_10_24,ORDERED-SD,4,8,15,10,24,12,1.264,yan
yan_8_15_10_24,ORDERED-SD,0,8,15,10,24,12,1.526,yan
yan_8_15_10_24,ORDERED-SD,1,8,15,10,24,12,1.262,yan
yan_8_15_10_24,ORDERED-SD,3,8,15,10,24,12,1.224,yan
yan_8_15_10_24,ORDERED-SD,2,8,15,10,24,12,1.212,yan
yan_8_15_10_24,RANDOM-SD,4,8,15,10,24,10,1.311,yan
yan_8_15_10_24,RANDOM-SD,2,8,15,10,24,10,1.401,yan
yan_8_15_10_24,RANDOM-SD,3,8,15,10,24,10,1.341,yan
yan_8_15_10_24,RANDOM-SD,1,8,15,10,24,10,1.411,yan
yan_8_15_10_24,RANDOM-SD,0,8,15,10,24,10,1.46,yan
yan_8_15_10_25,TOOLSEQ-SD,0,8,15,10,25,13,1.724,yan
yan_8_15_10_25,TOOLSEQ-SD,1,8,15,10,25,13,1.241,yan
yan_8_15_10_25,TOOLSEQ-SD,3,8,15,10,25,13,1.212,yan
yan_8_15_10_25,TOOLSEQ-SD,2,8,15,10,25,13,1.24,yan
yan_8_15_10_25,TOOLSEQ-SD,4,8,15,10,25,13,1.217,yan
yan_8_15_10_25,ORDERED-SD,4,8,15,10,25,14,1.176,yan
yan_8_15_10_25,ORDERED-SD,0,8,15,10,25,14,1.681,yan
yan_8_15_10_25,ORDERED-SD,1,8,15,10,25,14,1.21,yan
yan_8_15_10_25,ORDERED-SD,3,8,15,10,25,14,1.142,yan
yan_8_15_10_25,ORDERED-SD,2,8,15,10,25,14,1.136,yan
yan_8_15_10_25,RANDOM-SD,4,8,15,10,25,13,1.113,yan
yan_8_15_10_25,RANDOM-SD,2,8,15,10,25,13,1.116,yan
yan_8_15_10_25,RANDOM-SD,3,8,15,10,25,13,1.139,yan
yan_8_15_10_25,RANDOM-SD,1,8,15,10,25,13,1.195,yan
yan_8_15_10_25,RANDOM-SD,0,8,15,10,25,13,1.754,yan
yan_8_15_10_26,TOOLSEQ-SD,0,8,15,10,26,9,1.764,yan
yan_8_15_10_26,TOOLSEQ-SD,1,8,15,10,26,9,1.285,yan
yan_8_15_10_26,TOOLSEQ-SD,3,8,15,10,26,9,1.246,yan
yan_8_15_10_26,TOOLSEQ-SD,2,8,15,10,26,9,1.226,yan
yan_8_15_10_26,TOOLSEQ-SD,4,8,15,10,26,9,1.258,yan
yan_8_15_10_26,ORDERED-SD,4,8,15,10,26,11,1.163,yan
yan_8_15_10_26,ORDERED-SD,0,8,15,10,26,11,1.766,yan
yan_8_15_10_26,ORDERED-SD,1,8,15,10,26,11,1.123,yan
yan_8_15_10_26,ORDERED-SD,3,8,15,10,26,11,1.222,yan
yan_8_15_10_26,ORDERED-SD,2,8,15,10,26,11,1.177,yan
yan_8_15_10_26,RANDOM-SD,4,8,15,10,26,9,1.161,yan
yan_8_15_10_26,RANDOM-SD,2,8,15,10,26,9,1.16,yan
yan_8_15_10_26,RANDOM-SD,3,8,15,10,26,9,1.132,yan
yan_8_15_10_26,RANDOM-SD,1,8,15,10,26,9,1.12,yan
yan_8_15_10_26,RANDOM-SD,0,8,15,10,26,9,1.824,yan
yan_8_15_10_27,TOOLSEQ-SD,0,8,15,10,27,8,1.634,yan
yan_8_15_10_27,TOOLSEQ-SD,1,8,15,10,27,8,1.605,yan
yan_8_15_10_27,TOOLSEQ-SD,3,8,15,10,27,8,1.663,yan
yan_8_15_10_27,TOOLSEQ-SD,2,8,15,10,27,8,1.652,yan
yan_8_15_10_27,TOOLSEQ-SD,4,8,15,10,27,8,1.586,yan
yan_8_15_10_27,ORDERED-SD,4,8,15,10,27,9,1.303,yan
yan_8_15_10_27,ORDERED-SD,0,8,15,10,27,9,1.653,yan
yan_8_15_10_27,ORDERED-SD,1,8,15,10,27,9,1.2,yan
yan_8_15_10_27,ORDERED-SD,3,8,15,10,27,9,1.424,yan
yan_8_15_10_27,ORDERED-SD,2,8,15,10,27,9,1.188,yan
yan_8_15_10_27,RANDOM-SD,4,8,15,10,27,10,1.144,yan
yan_8_15_10_27,RANDOM-SD,2,8,15,10,27,10,1.12,yan
yan_8_15_10_27,RANDOM-SD,3,8,15,10,27,10,1.185,yan
yan_8_15_10_27,RANDOM-SD,1,8,15,10,27,10,1.139,yan
yan_8_15_10_27,RANDOM-SD,0,8,15,10,27,10,1.774,yan
yan_8_15_10_28,TOOLSEQ-SD,0,8,15,10,28,10,1.629,yan
yan_8_15_10_28,TOOLSEQ-SD,1,8,15,10,28,10,1.293,yan
yan_8_15_10_28,TOOLSEQ-SD,3,8,15,10,28,10,1.3,yan
yan_8_15_10_28,TOOLSEQ-SD,2,8,15,10,28,10,1.397,yan
yan_8_15_10_28,TOOLSEQ-SD,4,8,15,10,28,10,1.324,yan
yan_8_15_10_28,ORDERED-SD,4,8,15,10,28,11,1.302,yan
yan_8_15_10_28,ORDERED-SD,0,8,15,10,28,11,1.572,yan
yan_8_15_10_28,ORDERED-SD,1,8,15,10,28,11,1.439,yan
yan_8_15_10_28,ORDERED-SD,3,8,15,10,28,11,1.372,yan
yan_8_15_10_28,ORDERED-SD,2,8,15,10,28,11,1.44,yan
yan_8_15_10_28,RANDOM-SD,4,8,15,10,28,13,1.474,yan
yan_8_15_10_28,RANDOM-SD,2,8,15,10,28,13,1.547,yan
yan_8_15_10_28,RANDOM-SD,3,8,15,10,28,13,1.596,yan
yan_8_15_10_28,RANDOM-SD,1,8,15,10,28,13,1.621,yan
yan_8_15_10_28,RANDOM-SD,0,8,15,10,28,13,1.541,yan
yan_8_15_10_29,TOOLSEQ-SD,0,8,15,10,29,12,1.499,yan
yan_8_15_10_29,TOOLSEQ-SD,1,8,15,10,29,12,1.386,yan
yan_8_15_10_29,TOOLSEQ-SD,3,8,15,10,29,12,1.232,yan
yan_8_15_10_29,TOOLSEQ-SD,2,8,15,10,29,12,1.224,yan
yan_8_15_10_29,TOOLSEQ-SD,4,8,15,10,29,12,1.277,yan
yan_8_15_10_29,ORDERED-SD,4,8,15,10,29,12,1.387,yan
yan_8_15_10_29,ORDERED-SD,0,8,15,10,29,12,1.541,yan
yan_8_15_10_29,ORDERED-SD,1,8,15,10,29,12,1.465,yan
yan_8_15_10_29,ORDERED-SD,3,8,15,10,29,12,1.323,yan
yan_8_15_10_29,ORDERED-SD,2,8,15,10,29,12,1.439,yan
yan_8_15_10_29,RANDOM-SD,4,8,15,10,29,13,1.357,yan
yan_8_15_10_29,RANDOM-SD,2,8,15,10,29,13,1.356,yan
yan_8_15_10_29,RANDOM-SD,3,8,15,10,29,13,1.308,yan
yan_8_15_10_29,RANDOM-SD,1,8,15,10,29,13,1.267,yan
yan_8_15_10_29,RANDOM-SD,0,8,15,10,29,13,1.503,yan
yan_8_15_10_29,TEST,0,8,15,10,29,15,0.485,yan
yan_8_15_10_30,TOOLSEQ-SD,0,8,15,10,30,10,1.338,yan
yan_8_15_10_30,TOOLSEQ-SD,1,8,15,10,30,10,1.296,yan
yan_8_15_10_30,TOOLSEQ-SD,3,8,15,10,30,10,1.279,yan
yan_8_15_10_30,TOOLSEQ-SD,2,8,15,10,30,10,1.215,yan
yan_8_15_10_30,TOOLSEQ-SD,4,8,15,10,30,10,1.37,yan
yan_8_15_10_30,ORDERED-SD,4,8,15,10,30,9,1.164,yan
yan_8_15_10_30,ORDERED-SD,0,8,15,10,30,9,1.218,yan
yan_8_15_10_30,ORDERED-SD,1,8,15,10,30,9,1.199,yan
yan_8_15_10_30,ORDERED-SD,3,8,15,10,30,9,1.168,yan
yan_8_15_10_30,ORDERED-SD,2,8,15,10,30,9,1.113,yan
yan_8_15_10_30,RANDOM-SD,4,8,15,10,30,9,1.118,yan
yan_8_15_10_30,RANDOM-SD,2,8,15,10,30,9,1.172,yan
yan_8_15_10_30,RANDOM-SD,3,8,15,10,30,9,1.198,yan
yan_8_15_10_30,RANDOM-SD,1,8,15,10,30,9,1.215,yan
yan_8_15_10_30,RANDOM-SD,0,8,15,10,30,9,1.409,yan
cram_30_40_25_1,TOOLSEQ-SD,0,30,40,25,1,38,1.949,cram
cram_30_40_25_1,TOOLSEQ-SD,1,30,40,25,1,38,2.193,cram
cram_30_40_25_1,TOOLSEQ-SD,3,30,40,25,1,38,2.114,cram
cram_30_40_25_1,TOOLSEQ-SD,2,30,40,25,1,38,2.071,cram
cram_30_40_25_1,TOOLSEQ-SD,4,30,40,25,1,38,2.254,cram
cram_30_40_25_1,ORDERED-SD,4,30,40,25,1,56,1.975,cram
cram_30_40_25_1,ORDERED-SD,0,30,40,25,1,56,1.838,cram
cram_30_40_25_1,ORDERED-SD,1,30,40,25,1,56,2.127,cram
cram_30_40_25_1,ORDERED-SD,3,30,40,25,1,56,2.054,cram
cram_30_40_25_1,ORDERED-SD,2,30,40,25,1,56,2.119,cram
cram_30_40_25_1,RANDOM-SD,4,30,40,25,1,55,3.086,cram
cram_30_40_25_1,RANDOM-SD,2,30,40,25,1,55,3.03,cram
cram_30_40_25_1,RANDOM-SD,3,30,40,25,1,55,3.08,cram
cram_30_40_25_1,RANDOM-SD,1,30,40,25,1,55,2.969,cram
cram_30_40_25_1,RANDOM-SD,0,30,40,25,1,55,2.53,cram
cram_30_40_25_2,TOOLSEQ-SD,0,30,40,25,2,38,1.951,cram
cram_30_40_25_2,TOOLSEQ-SD,1,30,40,25,2,38,2.074,cram
cram_30_40_25_2,TOOLSEQ-SD,3,30,40,25,2,38,1.994,cram
cram_30_40_25_2,TOOLSEQ-SD,2,30,40,25,2,38,1.959,cram
cram_30_40_25_2,TOOLSEQ-SD,4,30,40,25,2,38,2.034,cram
cram_30_40_25_2,ORDERED-SD,4,30,40,25,2,51,2.004,cram
cram_30_40_25_2,ORDERED-SD,0,30,40,25,2,51,1.786,cram
cram_30_40_25_2,ORDERED-SD,1,30,40,25,2,51,1.812,cram
cram_30_40_25_2,ORDERED-SD,3,30,40,25,2,51,1.868,cram
cram_30_40_25_2,ORDERED-SD,2,30,40,25,2,51,1.877,cram
cram_30_40_25_2,RANDOM-SD,4,30,40,25,2,53,1.827,cram
cram_30_40_25_2,RANDOM-SD,2,30,40,25,2,53,1.832,cram
cram_30_40_25_2,RANDOM-SD,3,30,40,25,2,53,1.976,cram
cram_30_40_25_2,RANDOM-SD,1,30,40,25,2,53,1.797,cram
cram_30_40_25_2,RANDOM-SD,0,30,40,25,2,53,1.871,cram
cram_30_40_25_3,TOOLSEQ-SD,0,30,40,25,3,40,2.091,cram
cram_30_40_25_3,TOOLSEQ-SD,1,30,40,25,3,40,2.707,cram
cram_30_40_25_3,TOOLSEQ-SD,3,30,40,25,3,40,2.575,cram
cram_30_40_25_3,TOOLSEQ-SD,2,30,40,25,3,40,2.506,cram
cram_30_40_25_3,TOOLSEQ-SD,4,30,40,25,3,40,2.472,cram
cram_30_40_25_3,ORDERED-SD,4,30,40,25,3,49,2.681,cram
cram_30_40_25_3,ORDERED-SD,0,30,40,25,3,49,1.722,cram
cram_30_40_25_3,ORDERED-SD,1,30,40,25,3,49,2.443,cram
cram_30_40_25_3,ORDERED-SD,3,30,40,25,3,49,2.473,cram
cram_30_40_25_3,ORDERED-SD,2,30,40,25,3,49,2.457,cram
cram_30_40_25_3,RANDOM-SD,4,30,40,25,3,53,2.616,cram
cram_30_40_25_3,RANDOM-SD,2,30,40,25,3,53,2.31,cram
cram_30_40_25_3,RANDOM-SD,3,30,40,25,3,53,2.391,cram
cram_30_40_25_3,RANDOM-SD,1,30,40,25,3,53,2.013,cram
cram_30_40_25_3,RANDOM-SD,0,30,40,25,3,53,1.83,cram
cram_30_40_25_4,TOOLSEQ-SD,0,30,40,25,4,42,2.216,cram
cram_30_40_25_4,TOOLSEQ-SD,1,30,40,25,4,42,1.914,cram
cram_30_40_25_4,TOOLSEQ-SD,3,30,40,25,4,42,1.93,cram
cram_30_40_25_4,TOOLSEQ-SD,2,30,40,25,4,42,1.895,cram
cram_30_40_25_4,TOOLSEQ-SD,4,30,40,25,4,42,1.953,cram
cram_30_40_25_4,ORDERED-SD,4,30,40,25,4,52,1.637,cram
cram_30_40_25_4,ORDERED-SD,0,30,40,25,4,52,1.695,cram
cram_30_40_25_4,ORDERED-SD,1,30,40,25,4,52,1.721,cram
cram_30_40_25_4,ORDERED-SD,3,30,40,25,4,52,1.621,cram
cram_30_40_25_4,ORDERED-SD,2,30,40,25,4,52,1.674,cram
cram_30_40_25_4,RANDOM-SD,4,30,40,25,4,53,1.85,cram
cram_30_40_25_4,RANDOM-SD,2,30,40,25,4,53,1.981,cram
cram_30_40_25_4,RANDOM-SD,3,30,40,25,4,53,1.857,cram
cram_30_40_25_4,RANDOM-SD,1,30,40,25,4,53,2.119,cram
cram_30_40_25_4,RANDOM-SD,0,30,40,25,4,53,1.717,cram
cram_30_40_25_5,TOOLSEQ-SD,0,30,40,25,5,43,2.013,cram
cram_30_40_25_5,TOOLSEQ-SD,1,30,40,25,5,43,1.927,cram
cram_30_40_25_5,TOOLSEQ-SD,3,30,40,25,5,43,1.899,cram
cram_30_40_25_5,TOOLSEQ-SD,2,30,40,25,5,43,1.913,cram
cram_30_40_25_5,TOOLSEQ-SD,4,30,40,25,5,43,1.934,cram
cram_30_40_25_5,ORDERED-SD,4,30,40,25,5,57,1.817,cram
cram_30_40_25_5,ORDERED-SD,0,30,40,25,5,57,2.002,cram
cram_30_40_25_5,ORDERED-SD,1,30,40,25,5,57,1.83,cram
cram_30_40_25_5,ORDERED-SD,3,30,40,25,5,57,1.781,cram
cram_30_40_25_5,ORDERED-SD,2,30,40,25,5,57,1.809,cram
cram_30_40_25_5,RANDOM-SD,4,30,40,25,5,54,1.614,cram
cram_30_40_25_5,RANDOM-SD,2,30,40,25,5,54,1.565,cram
cram_30_40_25_5,RANDOM-SD,3,30,40,25,5,54,1.617,cram
cram_30_40_25_5,RANDOM-SD,1,30,40,25,5,54,1.537,cram
cram_30_40_25_5,RANDOM-SD,0,30,40,25,5,54,1.777,cram
cram_30_40_25_6,TOOLSEQ-SD,0,30,40,25,6,36,1.605,cram
cram_30_40_25_6,TOOLSEQ-SD,1,30,40,25,6,36,1.745,cram
cram_30_40_25_6,TOOLSEQ-SD,3,30,40,25,6,36,1.652,cram
cram_30_40_25_6,TOOLSEQ-SD,2,30,40,25,6,36,1.702,cram
cram_30_40_25_6,TOOLSEQ-SD,4,30,40,25,6,36,1.663,cram
cram_30_40_25_6,ORDERED-SD,4,30,40,25,6,50,1.531,cram
