instance,run_type,run,n_jobs,n_tools,magazine_size,variation,n_switches,run_time,author
cram_30_40_25_6,ORDERED-SD,0,30,40,25,6,50,1.572,cram
cram_30_40_25_6,ORDERED-SD,1,30,40,25,6,50,1.569,cram
cram_30_40_25_6,ORDERED-SD,3,30,40,25,6,50,1.572,cram
cram_30_40_25_6,ORDERED-SD,2,30,40,25,6,50,1.55,cram
cram_30_40_25_6,RANDOM-SD,4,30,40,25,6,46,1.631,cram
cram_30_40_25_6,RANDOM-SD,2,30,40,25,6,46,1.566,cram
cram_30_40_25_6,RANDOM-SD,3,30,40,25,6,46,1.587,cram
cram_30_40_25_6,RANDOM-SD,1,30,40,25,6,46,1.584,cram
cram_30_40_25_6,RANDOM-SD,0,30,40,25,6,46,1.681,cram
cram_30_40_25_7,TOOLSEQ-SD,0,30,40,25,7,45,1.918,cram
cram_30_40_25_7,TOOLSEQ-SD,1,30,40,25,7,45,1.842,cram
cram_30_40_25_7,TOOLSEQ-SD,3,30,40,25,7,45,1.815,cram
cram_30_40_25_7,TOOLSEQ-SD,2,30,40,25,7,45,1.815,cram
cram_30_40_25_7,TOOLSEQ-SD,4,30,40,25,7,45,1.776,cram
cram_30_40_25_7,ORDERED-SD,4,30,40,25,7,52,1.741,cram
cram_30_40_25_7,ORDERED-SD,0,30,40,25,7,52,1.857,cram
cram_30_40_25_7,ORDERED-SD,1,30,40,25,7,52,1.754,cram
cram_30_40_25_7,ORDERED-SD,3,30,40,25,7,52,1.862,cram
cram_30_40_25_7,ORDERED-SD,2,30,40,25,7,52,1.769,cram
cram_30_40_25_7,RANDOM-SD,4,30,40,25,7,51,1.586,cram
cram_30_40_25_7,RANDOM-SD,2,30,40,25,7,51,1.622,cram
cram_30_40_25_7,RANDOM-SD,3,30,40,25,7,51,1.653,cram
cram_30_40_25_7,RANDOM-SD,1,30,40,25,7,51,1.59,cram
cram_30_40_25_7,RANDOM-SD,0,30,40,25,7,51,1.554,cram
cram_30_40_25_8,TOOLSEQ-SD,0,30,40,25,8,51,1.946,cram
cram_30_40_25_8,TOOLSEQ-SD,1,30,40,25,8,51,1.597,cram
cram_30_40_25_8,TOOLSEQ-SD,3,30,40,25,8,51,1.719,cram
cram_30_40_25_8,TOOLSEQ-SD,2,30,40,25,8,51,1.67,cram
cram_30_40_25_8,TOOLSEQ-SD,4,30,40,25,8,51,1.686,cram
cram_30_40_25_8,ORDERED-SD,4,30,40,25,8,64,1.568,cram
cram_30_40_25_8,ORDERED-SD,0,30,40,25,8,64,1.8,cram
cram_30_40_25_8,ORDERED-SD,1,30,40,25,8,64,1.658,cram
cram_30_40_25_8,ORDERED-SD,3,30,40,25,8,64,1.467,cram
cram_30_40_25_8,ORDERED-SD,2,30,40,25,8,64,1.496,cram
cram_30_40_25_8,RANDOM-SD,4,30,40,25,8,63,1.82,cram
cram_30_40_25_8,RANDOM-SD,2,30,40,25,8,63,1.717,cram
cram_30_40_25_8,RANDOM-SD,3,30,40,25,8,63,1.643,cram
cram_30_40_25_8,RANDOM-SD,1,30,40,25,8,63,1.711,cram
cram_30_40_25_8,RANDOM-SD,0,30,40,25,8,63,1.784,cram
cram_30_40_25_9,TOOLSEQ-SD,0,30,40,25,9,30,2.204,cram
cram_30_40_25_9,TOOLSEQ-SD,1,30,40,25,9,30,1.72,cram
cram_30_40_25_9,TOOLSEQ-SD,3,30,40,25,9,30,1.73,cram
cram_30_40_25_9,TOOLSEQ-SD,2,30,40,25,9,30,1.693,cram
cram_30_40_25_9,TOOLSEQ-SD,4,30,40,25,9,30,1.705,cram
cram_30_40_25_9,ORDERED-SD,4,30,40,25,9,45,1.584,cram
cram_30_40_25_9,ORDERED-SD,0,30,40,25,9,45,2.001,cram
cram_30_40_25_9,ORDERED-SD,1,30,40,25,9,45,1.625,cram
cram_30_40_25_9,ORDERED-SD,3,30,40,25,9,45,1.532,cram
cram_30_40_25_9,ORDERED-SD,2,30,40,25,9,45,1.636,cram
cram_30_40_25_9,RANDOM-SD,4,30,40,25,9,50,1.585,cram
cram_30_40_25_9,RANDOM-SD,2,30,40,25,9,50,1.628,cram
cram_30_40_25_9,RANDOM-SD,3,30,40,25,9,50,1.561,cram
cram_30_40_25_9,RANDOM-SD,1,30,40,25,9,50,1.627,cram
cram_30_40_25_9,RANDOM-SD,0,30,40,25,9,50,2.022,cram
cram_30_40_25_10,TOOLSEQ-SD,0,30,40,25,10,38,2.246,cram
cram_30_40_25_10,TOOLSEQ-SD,1,30,40,25,10,38,2.442,cram
cram_30_40_25_10,TOOLSEQ-SD,3,30,40,25,10,38,2.483,cram
cram_30_40_25_10,TOOLSEQ-SD,2,30,40,25,10,38,2.385,cram
cram_30_40_25_10,TOOLSEQ-SD,4,30,40,25,10,38,2.404,cram
cram_30_40_25_10,ORDERED-SD,4,30,40,25,10,52,2.065,cram
cram_30_40_25_10,ORDERED-SD,0,30,40,25,10,52,2.105,cram
cram_30_40_25_10,ORDERED-SD,1,30,40,25,10,52,1.628,cram
cram_30_40_25_10,ORDERED-SD,3,30,40,25,10,52,1.699,cram
cram_30_40_25_10,ORDERED-SD,2,30,40,25,10,52,1.71,cram
cram_30_40_25_10,RANDOM-SD,4,30,40,25,10,48,1.677,cram
cram_30_40_25_10,RANDOM-SD,2,30,40,25,10,48,1.596,cram
cram_30_40_25_10,RANDOM-SD,3,30,40,25,10,48,1.676,cram
cram_30_40_25_10,RANDOM-SD,1,30,40,25,10,48,1.575,cram
cram_30_40_25_10,RANDOM-SD,0,30,40,25,10,48,1.891,cram
cat_15_20_12_1,TOOLSEQ-SD,0,15,20,12,1,9,1.685,cat
cat_15_20_12_1,TOOLSEQ-SD,1,15,20,12,1,9,1.578,cat
cat_15_20_12_1,TOOLSEQ-SD,3,15,20,12,1,9,1.71,cat
cat_15_20_12_1,TOOLSEQ-SD,2,15,20,12,1,9,1.692,cat
cat_15_20_12_1,TOOLSEQ-SD,4,15,20,12,1,9,1.712,cat
cat_15_20_12_1,ORDERED-SD,4,15,20,12,1,9,1.601,cat
cat_15_20_12_1,ORDERED-SD,0,15,20,12,1,9,1.728,cat
cat_15_20_12_1,ORDERED-SD,1,15,20,12,1,9,1.587,cat
cat_15_20_12_1,ORDERED-SD,3,15,20,12,1,9,1.605,cat
cat_15_20_12_1,ORDERED-SD,2,15,20,12,1,9,1.541,cat
cat_15_20_12_1,RANDOM-SD,4,15,20,12,1,9,1.478,cat
cat_15_20_12_1,RANDOM-SD,2,15,20,12,1,9,1.476,cat
cat_15_20_12_1,RANDOM-SD,3,15,20,12,1,9,1.518,cat
cat_15_20_12_1,RANDOM-SD,1,15,20,12,1,9,1.79,cat
cat_15_20_12_1,RANDOM-SD,0,15,20,12,1,9,1.471,cat
cat_15_20_12_2,TOOLSEQ-SD,0,15,20,12,2,9,1.596,cat
cat_15_20_12_2,TOOLSEQ-SD,1,15,20,12,2,9,1.632,cat
cat_15_20_12_2,TOOLSEQ-SD,3,15,20,12,2,9,1.582,cat
cat_15_20_12_2,TOOLSEQ-SD,2,15,20,12,2,9,1.608,cat
cat_15_20_12_2,TOOLSEQ-SD,4,15,20,12,2,9,1.689,cat
cat_15_20_12_2,ORDERED-SD,4,15,20,12,2,12,1.642,cat
cat_15_20_12_2,ORDERED-SD,0,15,20,12,2,12,1.547,cat
cat_15_20_12_2,ORDERED-SD,1,15,20,12,2,12,1.513,cat
cat_15_20_12_2,ORDERED-SD,3,15,20,12,2,12,1.518,cat
cat_15_20_12_2,ORDERED-SD,2,15,20,12,2,12,1.633,cat
cat_15_20_12_2,RANDOM-SD,4,15,20,12,2,11,1.713,cat
cat_15_20_12_2,RANDOM-SD,2,15,20,12,2,11,1.781,cat
cat_15_20_12_2,RANDOM-SD,3,15,20,12,2,11,1.576,cat
cat_15_20_12_2,RANDOM-SD,1,15,20,12,2,11,1.766,cat
cat_15_20_12_2,RANDOM-SD,0,15,20,12,2,11,1.735,cat
cat_15_20_12_3,TOOLSEQ-SD,0,15,20,12,3,8,1.612,cat
cat_15_20_12_3,TOOLSEQ-SD,1,15,20,12,3,8,1.654,cat
cat_15_20_12_3,TOOLSEQ-SD,3,15,20,12,3,8,1.577,cat
cat_15_20_12_3,TOOLSEQ-SD,2,15,20,12,3,8,1.685,cat
cat_15_20_12_3,TOOLSEQ-SD,4,15,20,12,3,8,1.584,cat
cat_15_20_12_3,ORDERED-SD,4,15,20,12,3,9,1.616,cat
cat_15_20_12_3,ORDERED-SD,0,15,20,12,3,9,1.578,cat
cat_15_20_12_3,ORDERED-SD,1,15,20,12,3,9,1.532,cat
cat_15_20_12_3,ORDERED-SD,3,15,20,12,3,9,1.643,cat
cat_15_20_12_3,ORDERED-SD,2,15,20,12,3,9,1.532,cat
cat_15_20_12_3,RANDOM-SD,4,15,20,12,3,8,1.684,cat
cat_15_20_12_3,RANDOM-SD,2,15,20,12,3,8,1.791,cat
cat_15_20_12_3,RANDOM-SD,3,15,20,12,3,8,1.765,cat
cat_15_20_12_3,RANDOM-SD,1,15,20,12,3,8,1.621,cat
cat_15_20_12_3,RANDOM-SD,0,15,20,12,3,8,1.623,cat
cat_15_20_12_4,TOOLSEQ-SD,0,15,20,12,4,6,1.466,cat
cat_15_20_12_4,TOOLSEQ-SD,1,15,20,12,4,6,1.558,cat
cat_15_20_12_4,TOOLSEQ-SD,3,15,20,12,4,6,1.454,cat
cat_15_20_12_4,TOOLSEQ-SD,2,15,20,12,4,6,1.548,cat
cat_15_20_12_4,TOOLSEQ-SD,4,15,20,12,4,6,1.464,cat
cat_15_20_12_4,ORDERED-SD,4,15,20,12,4,7,1.676,cat
cat_15_20_12_4,ORDERED-SD,0,15,20,12,4,7,1.483,cat
cat_15_20_12_4,ORDERED-SD,1,15,20,12,4,7,1.594,cat
cat_15_20_12_4,ORDERED-SD,3,15,20,12,4,7,1.624,cat
cat_15_20_12_4,ORDERED-SD,2,15,20,12,4,7,1.639,cat
cat_15_20_12_4,RANDOM-SD,4,15,20,12,4,8,1.44,cat
cat_15_20_12_4,RANDOM-SD,2,15,20,12,4,8,1.411,cat
cat_15_20_12_4,RANDOM-SD,3,15,20,12,4,8,1.415,cat
cat_15_20_12_4,RANDOM-SD,1,15,20,12,4,8,1.413,cat
cat_15_20_12_4,RANDOM-SD,0,15,20,12,4,8,1.528,cat
cat_15_20_12_5,TOOLSEQ-SD,0,15,20,12,5,8,1.597,cat
cat_15_20_12_5,TOOLSEQ-SD,1,15,20,12,5,8,1.696,cat
cat_15_20_12_5,TOOLSEQ-SD,3,15,20,12,5,8,1.703,cat
cat_15_20_12_5,TOOLSEQ-SD,2,15,20,12,5,8,1.607,cat
cat_15_20_12_5,TOOLSEQ-SD,4,15,20,12,5,8,1.466,cat
cat_15_20_12_5,ORDERED-SD,4,15,20,12,5,8,1.617,cat
cat_15_20_12_5,ORDERED-SD,0,15,20,12,5,8,1.574,cat
cat_15_20_12_5,ORDERED-SD,1,15,20,12,5,8,1.756,cat
cat_15_20_12_5,ORDERED-SD,3,15,20,12,5,8,1.605,cat
cat_15_20_12_5,ORDERED-SD,2,15,20,12,5,8,1.588,cat
cat_15_20_12_5,RANDOM-SD,4,15,20,12,5,11,1.503,cat
cat_15_20_12_5,RANDOM-SD,2,15,20,12,5,11,1.405,cat
cat_15_20_12_5,RANDOM-SD,3,15,20,12,5,11,1.558,cat
cat_15_20_12_5,RANDOM-SD,1,15,20,12,5,11,1.383,cat
cat_15_20_12_5,RANDOM-SD,0,15,20,12,5,11,1.5,cat
cat_15_20_12_6,TOOLSEQ-SD,0,15,20,12,6,7,1.677,cat
cat_15_20_12_6,TOOLSEQ-SD,1,15,20,12,6,7,1.81,cat
cat_15_20_12_6,TOOLSEQ-SD,3,15,20,12,6,7,1.793,cat
cat_15_20_12_6,TOOLSEQ-SD,2,15,20,12,6,7,1.801,cat
cat_15_20_12_6,TOOLSEQ-SD,4,15,20,12,6,7,1.772,cat
cat_15_20_12_6,ORDERED-SD,4,15,20,12,6,12,1.656,cat
cat_15_20_12_6,ORDERED-SD,0,15,20,12,6,12,1.643,cat
cat_15_20_12_6,ORDERED-SD,1,15,20,12,6,12,1.542,cat
cat_15_20_12_6,ORDERED-SD,3,15,20,12,6,12,1.679,cat
cat_15_20_12_6,ORDERED-SD,2,15,20,12,6,12,1.673,cat
cat_15_20_12_6,RANDOM-SD,4,15,20,12,6,10,1.671,cat
cat_15_20_12_6,RANDOM-SD,2,15,20,12,6,10,1.492,cat
cat_15_20_12_6,RANDOM-SD,3,15,20,12,6,10,1.678,cat
cat_15_20_12_6,RANDOM-SD,1,15,20,12,6,10,1.514,cat
cat_15_20_12_6,RANDOM-SD,0,15,20,12,6,10,1.634,cat
cat_15_20_12_7,TOOLSEQ-SD,0,15,20,12,7,6,1.532,cat
cat_15_20_12_7,TOOLSEQ-SD,1,15,20,12,7,6,1.712,cat
cat_15_20_12_7,TOOLSEQ-SD,3,15,20,12,7,6,1.675,cat
cat_15_20_12_7,TOOLSEQ-SD,2,15,20,12,7,6,1.648,cat
cat_15_20_12_7,TOOLSEQ-SD,4,15,20,12,7,6,1.617,cat
cat_15_20_12_7,ORDERED-SD,4,15,20,12,7,6,1.609,cat
cat_15_20_12_7,ORDERED-SD,0,15,20,12,7,6,1.594,cat
cat_15_20_12_7,ORDERED-SD,1,15,20,12,7,6,1.702,cat
cat_15_20_12_7,ORDERED-SD,3,15,20,12,7,6,1.697,cat
cat_15_20_12_7,ORDERED-SD,2,15,20,12,7,6,1.751,cat
cat_15_20_12_7,RANDOM-SD,4,15,20,12,7,9,1.676,cat
cat_15_20_12_7,RANDOM-SD,2,15,20,12,7,9,1.697,cat
cat_15_20_12_7,RANDOM-SD,3,15,20,12,7,9,1.786,cat
cat_15_20_12_7,RANDOM-SD,1,15,20,12,7,9,1.709,cat
cat_15_20_12_7,RANDOM-SD,0,15,20,12,7,9,1.629,cat
cat_15_20_12_8,TOOLSEQ-SD,0,15,20,12,8,7,1.506,cat
cat_15_20_12_8,TOOLSEQ-SD,1,15,20,12,8,7,1.209,cat
cat_15_20_12_8,TOOLSEQ-SD,3,15,20,12,8,7,1.268,cat
cat_15_20_12_8,TOOLSEQ-SD,2,15,20,12,8,7,1.285,cat
cat_15_20_12_8,TOOLSEQ-SD,4,15,20,12,8,7,1.297,cat
cat_15_20_12_8,ORDERED-SD,4,15,20,12,8,12,1.165,cat
cat_15_20_12_8,ORDERED-SD,0,15,20,12,8,12,1.542,cat
cat_15_20_12_8,ORDERED-SD,1,15,20,12,8,12,1.202,cat
cat_15_20_12_8,ORDERED-SD,3,15,20,12,8,12,1.207,cat
cat_15_20_12_8,ORDERED-SD,2,15,20,12,8,12,1.227,cat
cat_15_20_12_8,RANDOM-SD,4,15,20,12,8,8,1.239,cat
cat_15_20_12_8,RANDOM-SD,2,15,20,12,8,8,1.183,cat
cat_15_20_12_8,RANDOM-SD,3,15,20,12,8,8,1.13,cat
cat_15_20_12_8,RANDOM-SD,1,15,20,12,8,8,1.264,cat
cat_15_20_12_8,RANDOM-SD,0,15,20,12,8,8,1.507,cat
cat_15_20_12_9,TOOLSEQ-SD,0,15,20,12,9,7,1.421,cat
cat_15_20_12_9,TOOLSEQ-SD,1,15,20,12,9,7,1.349,cat
cat_15_20_12_9,TOOLSEQ-SD,3,15,20,12,9,7,1.304,cat
cat_15_20_12_9,TOOLSEQ-SD,2,15,20,12,9,7,1.313,cat
cat_15_20_12_9,TOOLSEQ-SD,4,15,20,12,9,7,1.274,cat
cat_15_20_12_9,ORDERED-SD,4,15,20,12,9,12,1.228,cat
cat_15_20_12_9,ORDERED-SD,0,15,20,12,9,12,1.49,cat
cat_15_20_12_9,ORDERED-SD,1,15,20,12,9,12,1.198,cat
cat_15_20_12_9,ORDERED-SD,3,15,20,12,9,12,1.204,cat
cat_15_20_12_9,ORDERED-SD,2,15,20,12,9,12,1.16,cat
cat_15_20_12_9,RANDOM-SD,4,15,20,12,9,8,1.29,cat
cat_15_20_12_9,RANDOM-SD,2,15,20,12,9,8,1.17,cat
cat_15_20_12_9,RANDOM-SD,3,15,20,12,9,8,1.282,cat
cat_15_20_12_9,RANDOM-SD,1,15,20,12,9,8,1.255,cat
cat_15_20_12_9,RANDOM-SD,0,15,20,12,9,8,1.475,cat
cat_15_20_12_10,TOOLSEQ-SD,0,15,20,12,10,10,1.363,cat
cat_15_20_12_10,TOOLSEQ-SD,1,15,20,12,10,10,1.286,cat
cat_15_20_12_10,TOOLSEQ-SD,3,15,20,12,10,10,1.244,cat
cat_15_20_12_10,TOOLSEQ-SD,2,15,20,12,10,10,1.286,cat
cat_15_20_12_10,TOOLSEQ-SD,4,15,20,12,10,10,1.261,cat
cat_15_20_12_10,ORDERED-SD,4,15,20,12,10,12,1.35,cat
cat_15_20_12_10,ORDERED-SD,0,15,20,12,10,12,1.377,cat
cat_15_20_12_10,ORDERED-SD,1,15,20,12,10,12,1.292,cat
cat_15_20_12_10,ORDERED-SD,3,15,20,12,10,12,1.31,cat
cat_15_20_12_10,ORDERED-SD,2,15,20,12,10,12,1.296,cat
cat_15_20_12_10,RANDOM-SD,4,15,20,12,10,10,1.365,cat
cat_15_20_12_10,RANDOM-SD,2,15,20,12,10,10,1.265,cat
cat_15_20_12_10,RANDOM-SD,3,15,20,12,10,10,1.391,cat
cat_15_20_12_10,RANDOM-SD,1,15,20,12,10,10,1.259,cat
cat_15_20_12_10,RANDOM-SD,0,15,20,12,10,10,1.472,cat
cat_30_40_17_1,TOOLSEQ-SD,0,30,40,17,1,86,2.018,cat
cat_30_40_17_1,TOOLSEQ-SD,1,30,40,17,1,86,1.801,cat
cat_30_40_17_1,TOOLSEQ-SD,3,30,40,17,1,86,1.836,cat
cat_30_40_17_1,TOOLSEQ-SD,2,30,40,17,1,86,1.902,cat
cat_30_40_17_1,TOOLSEQ-SD,4,30,40,17,1,86,1.826,cat
cat_30_40_17_1,ORDERED-SD,4,30,40,17,1,108,1.953,cat
cat_30_40_17_1,ORDERED-SD,0,30,40,17,1,108,2.09,cat
cat_30_40_17_1,ORDERED-SD,1,30,40,17,1,108,1.946,cat
cat_30_40_17_1,ORDERED-SD,3,30,40,17,1,108,1.944,cat
cat_30_40_17_1,ORDERED-SD,2,30,40,17,1,108,1.922,cat
cat_30_40_17_1,RANDOM-SD,4,30,40,17,1,101,2.901,cat
cat_30_40_17_1,RANDOM-SD,2,30,40,17,1,101,2.854,cat
cat_30_40_17_1,RANDOM-SD,3,30,40,17,1,101,2.801,cat
cat_30_40_17_1,RANDOM-SD,1,30,40,17,1,101,2.883,cat
cat_30_40_17_1,RANDOM-SD,0,30,40,17,1,101,3.099,cat
cat_30_40_17_2,TOOLSEQ-SD,0,30,40,17,2,96,2.882,cat
cat_30_40_17_2,TOOLSEQ-SD,1,30,40,17,2,96,2.808,cat
cat_30_40_17_2,TOOLSEQ-SD,3,30,40,17,2,96,2.822,cat
cat_30_40_17_2,TOOLSEQ-SD,2,30,40,17,2,96,2.753,cat
cat_30_40_17_2,TOOLSEQ-SD,4,30,40,17,2,96,2.873,cat
cat_30_40_17_2,ORDERED-SD,4,30,40,17,2,102,2.71,cat
cat_30_40_17_2,ORDERED-SD,0,30,40,17,2,102,2.77,cat
cat_30_40_17_2,ORDERED-SD,1,30,40,17,2,102,2.954,cat
cat_30_40_17_2,ORDERED-SD,3,30,40,17,2,102,2.975,cat
cat_30_40_17_2,ORDERED-SD,2,30,40,17,2,102,2.319,cat
cat_30_40_17_2,RANDOM-SD,4,30,40,17,2,116,1.816,cat
cat_30_40_17_2,RANDOM-SD,2,30,40,17,2,116,1.778,cat
cat_30_40_17_2,RANDOM-SD,3,30,40,17,2,116,1.78,cat
cat_30_40_17_2,RANDOM-SD,1,30,40,17,2,116,1.866,cat
cat_30_40_17_2,RANDOM-SD,0,30,40,17,2,116,1.872,cat
cat_30_40_17_3,TOOLSEQ-SD,0,30,40,17,3,83,1.856,cat
cat_30_40_17_3,TOOLSEQ-SD,1,30,40,17,3,83,1.909,cat
cat_30_40_17_3,TOOLSEQ-SD,3,30,40,17,3,83,1.886,cat
cat_30_40_17_3,TOOLSEQ-SD,2,30,40,17,3,83,1.913,cat
cat_30_40_17_3,TOOLSEQ-SD,4,30,40,17,3,83,1.918,cat
cat_30_40_17_3,ORDERED-SD,4,30,40,17,3,93,2.241,cat
cat_30_40_17_3,ORDERED-SD,0,30,40,17,3,93,2.216,cat
cat_30_40_17_3,ORDERED-SD,1,30,40,17,3,93,2.196,cat
cat_30_40_17_3,ORDERED-SD,3,30,40,17,3,93,2.172,cat
cat_30_40_17_3,ORDERED-SD,2,30,40,17,3,93,2.193,cat
cat_30_40_17_3,RANDOM-SD,4,30,40,17,3,90,2.916,cat
cat_30_40_17_3,RANDOM-SD,2,30,40,17,3,90,2.936,cat
