instance,run_type,run,n_jobs,n_tools,magazine_size,variation,n_switches,run_time,author
cat_30_40_17_3,RANDOM-SD,3,30,40,17,3,90,2.902,cat
cat_30_40_17_3,RANDOM-SD,1,30,40,17,3,90,3.053,cat
cat_30_40_17_3,RANDOM-SD,0,30,40,17,3,90,3.006,cat
cat_30_40_17_4,TOOLSEQ-SD,0,30,40,17,4,86,2.107,cat
cat_30_40_17_4,TOOLSEQ-SD,1,30,40,17,4,86,1.918,cat
cat_30_40_17_4,TOOLSEQ-SD,3,30,40,17,4,86,2.025,cat
cat_30_40_17_4,TOOLSEQ-SD,2,30,40,17,4,86,2.019,cat
cat_30_40_17_4,TOOLSEQ-SD,4,30,40,17,4,86,2.016,cat
cat_30_40_17_4,ORDERED-SD,4,30,40,17,4,92,3.453,cat
cat_30_40_17_4,ORDERED-SD,0,30,40,17,4,92,3.476,cat
cat_30_40_17_4,ORDERED-SD,1,30,40,17,4,92,3.46,cat
cat_30_40_17_4,ORDERED-SD,3,30,40,17,4,92,3.455,cat
cat_30_40_17_4,ORDERED-SD,2,30,40,17,4,92,3.363,cat
cat_30_40_17_4,RANDOM-SD,4,30,40,17,4,95,3.142,cat
cat_30_40_17_4,RANDOM-SD,2,30,40,17,4,95,2.415,cat
cat_30_40_17_4,RANDOM-SD,3,30,40,17,4,95,2.516,cat
cat_30_40_17_4,RANDOM-SD,1,30,40,17,4,95,2.505,cat
cat_30_40_17_4,RANDOM-SD,0,30,40,17,4,95,3.041,cat
cat_30_40_17_5,TOOLSEQ-SD,0,30,40,17,5,91,1.849,cat
cat_30_40_17_5,TOOLSEQ-SD,1,30,40,17,5,91,1.914,cat
cat_30_40_17_5,TOOLSEQ-SD,3,30,40,17,5,91,1.951,cat
cat_30_40_17_5,TOOLSEQ-SD,2,30,40,17,5,91,1.938,cat
cat_30_40_17_5,TOOLSEQ-SD,4,30,40,17,5,91,1.998,cat
cat_30_40_17_5,ORDERED-SD,4,30,40,17,5,100,1.921,cat
cat_30_40_17_5,ORDERED-SD,0,30,40,17,5,100,1.881,cat
cat_30_40_17_5,ORDERED-SD,1,30,40,17,5,100,1.877,cat
cat_30_40_17_5,ORDERED-SD,3,30,40,17,5,100,1.855,cat
cat_30_40_17_5,ORDERED-SD,2,30,40,17,5,100,1.894,cat
cat_30_40_17_5,RANDOM-SD,4,30,40,17,5,99,1.847,cat
cat_30_40_17_5,RANDOM-SD,2,30,40,17,5,99,1.824,cat
cat_30_40_17_5,RANDOM-SD,3,30,40,17,5,99,1.804,cat
cat_30_40_17_5,RANDOM-SD,1,30,40,17,5,99,1.749,cat
cat_30_40_17_5,RANDOM-SD,0,30,40,17,5,99,1.817,cat
cat_30_40_17_6,TOOLSEQ-SD,0,30,40,17,6,100,1.786,cat
cat_30_40_17_6,TOOLSEQ-SD,1,30,40,17,6,100,1.594,cat
cat_30_40_17_6,TOOLSEQ-SD,3,30,40,17,6,100,1.677,cat
cat_30_40_17_6,TOOLSEQ-SD,2,30,40,17,6,100,1.597,cat
cat_30_40_17_6,TOOLSEQ-SD,4,30,40,17,6,100,1.825,cat
cat_30_40_17_6,ORDERED-SD,4,30,40,17,6,109,2.989,cat
cat_30_40_17_6,ORDERED-SD,0,30,40,17,6,109,3.036,cat
cat_30_40_17_6,ORDERED-SD,1,30,40,17,6,109,3.159,cat
cat_30_40_17_6,ORDERED-SD,3,30,40,17,6,109,2.9,cat
cat_30_40_17_6,ORDERED-SD,2,30,40,17,6,109,3.105,cat
cat_30_40_17_6,RANDOM-SD,4,30,40,17,6,100,4.141,cat
cat_30_40_17_6,RANDOM-SD,2,30,40,17,6,100,3.406,cat
cat_30_40_17_6,RANDOM-SD,3,30,40,17,6,100,3.411,cat
cat_30_40_17_6,RANDOM-SD,1,30,40,17,6,100,3.29,cat
cat_30_40_17_6,RANDOM-SD,0,30,40,17,6,100,3.815,cat
cat_30_40_17_7,TOOLSEQ-SD,0,30,40,17,7,92,2.202,cat
cat_30_40_17_7,TOOLSEQ-SD,1,30,40,17,7,92,2.26,cat
cat_30_40_17_7,TOOLSEQ-SD,3,30,40,17,7,92,2.179,cat
cat_30_40_17_7,TOOLSEQ-SD,2,30,40,17,7,92,2.135,cat
cat_30_40_17_7,TOOLSEQ-SD,4,30,40,17,7,92,2.233,cat
cat_30_40_17_7,ORDERED-SD,4,30,40,17,7,117,2.083,cat
cat_30_40_17_7,ORDERED-SD,0,30,40,17,7,117,2.087,cat
cat_30_40_17_7,ORDERED-SD,1,30,40,17,7,117,2.116,cat
cat_30_40_17_7,ORDERED-SD,3,30,40,17,7,117,2.099,cat
cat_30_40_17_7,ORDERED-SD,2,30,40,17,7,117,2.06,cat
cat_30_40_17_7,RANDOM-SD,4,30,40,17,7,116,1.934,cat
cat_30_40_17_7,RANDOM-SD,2,30,40,17,7,116,1.883,cat
cat_30_40_17_7,RANDOM-SD,3,30,40,17,7,116,1.895,cat
cat_30_40_17_7,RANDOM-SD,1,30,40,17,7,116,1.807,cat
cat_30_40_17_7,RANDOM-SD,0,30,40,17,7,116,1.809,cat
cat_30_40_17_8,TOOLSEQ-SD,0,30,40,17,8,87,2.125,cat
cat_30_40_17_8,TOOLSEQ-SD,1,30,40,17,8,87,2.039,cat
cat_30_40_17_8,TOOLSEQ-SD,3,30,40,17,8,87,2.164,cat
cat_30_40_17_8,TOOLSEQ-SD,2,30,40,17,8,87,2.15,cat
cat_30_40_17_8,TOOLSEQ-SD,4,30,40,17,8,87,2.284,cat
cat_30_40_17_8,ORDERED-SD,4,30,40,17,8,89,3.453,cat
cat_30_40_17_8,ORDERED-SD,0,30,40,17,8,89,3.884,cat
cat_30_40_17_8,ORDERED-SD,1,30,40,17,8,89,3.917,cat
cat_30_40_17_8,ORDERED-SD,3,30,40,17,8,89,3.287,cat
cat_30_40_17_8,ORDERED-SD,2,30,40,17,8,89,3.544,cat
cat_30_40_17_8,RANDOM-SD,4,30,40,17,8,83,4.501,cat
cat_30_40_17_8,RANDOM-SD,2,30,40,17,8,83,3.753,cat
cat_30_40_17_8,RANDOM-SD,3,30,40,17,8,83,4.309,cat
cat_30_40_17_8,RANDOM-SD,1,30,40,17,8,83,4.059,cat
cat_30_40_17_8,RANDOM-SD,0,30,40,17,8,83,4.461,cat
cat_30_40_17_9,TOOLSEQ-SD,0,30,40,17,9,86,3.155,cat
cat_30_40_17_9,TOOLSEQ-SD,1,30,40,17,9,86,2.588,cat
cat_30_40_17_9,TOOLSEQ-SD,3,30,40,17,9,86,2.592,cat
cat_30_40_17_9,TOOLSEQ-SD,2,30,40,17,9,86,2.536,cat
cat_30_40_17_9,TOOLSEQ-SD,4,30,40,17,9,86,2.476,cat
cat_30_40_17_9,ORDERED-SD,4,30,40,17,9,97,2.597,cat
cat_30_40_17_9,ORDERED-SD,0,30,40,17,9,97,3.141,cat
cat_30_40_17_9,ORDERED-SD,1,30,40,17,9,97,2.533,cat
cat_30_40_17_9,ORDERED-SD,3,30,40,17,9,97,2.482,cat
cat_30_40_17_9,ORDERED-SD,2,30,40,17,9,97,2.709,cat
cat_30_40_17_9,RANDOM-SD,4,30,40,17,9,96,3.177,cat
cat_30_40_17_9,RANDOM-SD,2,30,40,17,9,96,3.234,cat
cat_30_40_17_9,RANDOM-SD,3,30,40,17,9,96,3.168,cat
cat_30_40_17_9,RANDOM-SD,1,30,40,17,9,96,3.121,cat
cat_30_40_17_9,RANDOM-SD,0,30,40,17,9,96,3.047,cat
cat_30_40_17_9,TEST,0,30,40,17,9,96,1.836,cat
cat_30_40_17_10,TOOLSEQ-SD,0,30,40,17,10,76,2.164,cat
cat_30_40_17_10,TOOLSEQ-SD,1,30,40,17,10,76,2.319,cat
cat_30_40_17_10,TOOLSEQ-SD,3,30,40,17,10,76,2.375,cat
cat_30_40_17_10,TOOLSEQ-SD,2,30,40,17,10,76,2.345,cat
cat_30_40_17_10,TOOLSEQ-SD,4,30,40,17,10,76,2.439,cat
cat_30_40_17_10,ORDERED-SD,4,30,40,17,10,91,2.73,cat
cat_30_40_17_10,ORDERED-SD,0,30,40,17,10,91,2.988,cat
cat_30_40_17_10,ORDERED-SD,1,30,40,17,10,91,2.598,cat
cat_30_40_17_10,ORDERED-SD,3,30,40,17,10,91,2.642,cat
cat_30_40_17_10,ORDERED-SD,2,30,40,17,10,91,2.592,cat
cat_30_40_17_10,RANDOM-SD,4,30,40,17,10,89,2.573,cat
cat_30_40_17_10,RANDOM-SD,2,30,40,17,10,89,2.479,cat
cat_30_40_17_10,RANDOM-SD,3,30,40,17,10,89,2.456,cat
cat_30_40_17_10,RANDOM-SD,1,30,40,17,10,89,2.462,cat
cat_30_40_17_10,RANDOM-SD,0,30,40,17,10,89,2.821,cat
cat_40_60_30_1,TOOLSEQ-SD,0,40,60,30,1,128,2.958,cat
cat_40_60_30_1,TOOLSEQ-SD,1,40,60,30,1,128,2.834,cat
cat_40_60_30_1,TOOLSEQ-SD,3,40,60,30,1,128,2.783,cat
cat_40_60_30_1,TOOLSEQ-SD,2,40,60,30,1,128,2.861,cat
cat_40_60_30_1,TOOLSEQ-SD,4,40,60,30,1,128,2.802,cat
cat_40_60_30_1,ORDERED-SD,4,40,60,30,1,142,2.325,cat
cat_40_60_30_1,ORDERED-SD,0,40,60,30,1,142,2.556,cat
cat_40_60_30_1,ORDERED-SD,1,40,60,30,1,142,2.622,cat
cat_40_60_30_1,ORDERED-SD,3,40,60,30,1,142,2.218,cat
cat_40_60_30_1,ORDERED-SD,2,40,60,30,1,142,2.614,cat
cat_40_60_30_1,RANDOM-SD,4,40,60,30,1,151,3.946,cat
cat_40_60_30_1,RANDOM-SD,2,40,60,30,1,151,3.947,cat
cat_40_60_30_1,RANDOM-SD,3,40,60,30,1,151,3.63,cat
cat_40_60_30_1,RANDOM-SD,1,40,60,30,1,151,4.085,cat
cat_40_60_30_1,RANDOM-SD,0,40,60,30,1,151,4.274,cat
cat_40_60_30_2,TOOLSEQ-SD,0,40,60,30,2,102,3.548,cat
cat_40_60_30_2,TOOLSEQ-SD,1,40,60,30,2,102,2.877,cat
cat_40_60_30_2,TOOLSEQ-SD,3,40,60,30,2,102,2.881,cat
cat_40_60_30_2,TOOLSEQ-SD,2,40,60,30,2,102,2.977,cat
cat_40_60_30_2,TOOLSEQ-SD,4,40,60,30,2,102,3.028,cat
cat_40_60_30_2,ORDERED-SD,4,40,60,30,2,123,2.942,cat
cat_40_60_30_2,ORDERED-SD,0,40,60,30,2,123,3.343,cat
cat_40_60_30_2,ORDERED-SD,1,40,60,30,2,123,2.825,cat
cat_40_60_30_2,ORDERED-SD,3,40,60,30,2,123,3.182,cat
cat_40_60_30_2,ORDERED-SD,2,40,60,30,2,123,2.92,cat
cat_40_60_30_2,RANDOM-SD,4,40,60,30,2,127,3.022,cat
cat_40_60_30_2,RANDOM-SD,2,40,60,30,2,127,3.221,cat
cat_40_60_30_2,RANDOM-SD,3,40,60,30,2,127,3.043,cat
cat_40_60_30_2,RANDOM-SD,1,40,60,30,2,127,3.012,cat
cat_40_60_30_2,RANDOM-SD,0,40,60,30,2,127,3.261,cat
cat_40_60_30_3,TOOLSEQ-SD,0,40,60,30,3,120,3.396,cat
cat_40_60_30_3,TOOLSEQ-SD,1,40,60,30,3,120,3.426,cat
cat_40_60_30_3,TOOLSEQ-SD,3,40,60,30,3,120,3.556,cat
cat_40_60_30_3,TOOLSEQ-SD,2,40,60,30,3,120,3.744,cat
cat_40_60_30_3,TOOLSEQ-SD,4,40,60,30,3,120,3.735,cat
cat_40_60_30_3,ORDERED-SD,4,40,60,30,3,144,3.295,cat
cat_40_60_30_3,ORDERED-SD,0,40,60,30,3,144,3.245,cat
cat_40_60_30_3,ORDERED-SD,1,40,60,30,3,144,2.891,cat
cat_40_60_30_3,ORDERED-SD,3,40,60,30,3,144,2.928,cat
cat_40_60_30_3,ORDERED-SD,2,40,60,30,3,144,2.956,cat
cat_40_60_30_3,RANDOM-SD,4,40,60,30,3,136,3.071,cat
cat_40_60_30_3,RANDOM-SD,2,40,60,30,3,136,2.833,cat
cat_40_60_30_3,RANDOM-SD,3,40,60,30,3,136,2.972,cat
cat_40_60_30_3,RANDOM-SD,1,40,60,30,3,136,2.906,cat
cat_40_60_30_3,RANDOM-SD,0,40,60,30,3,136,3.039,cat
cat_40_60_30_4,TOOLSEQ-SD,0,40,60,30,4,120,4.947,cat
cat_40_60_30_4,TOOLSEQ-SD,1,40,60,30,4,120,5.767,cat
cat_40_60_30_4,TOOLSEQ-SD,3,40,60,30,4,120,5.4,cat
cat_40_60_30_4,TOOLSEQ-SD,2,40,60,30,4,120,5.904,cat
cat_40_60_30_4,TOOLSEQ-SD,4,40,60,30,4,120,5.345,cat
cat_40_60_30_4,ORDERED-SD,4,40,60,30,4,147,4.029,cat
cat_40_60_30_4,ORDERED-SD,0,40,60,30,4,147,3.064,cat
cat_40_60_30_4,ORDERED-SD,1,40,60,30,4,147,4.101,cat
cat_40_60_30_4,ORDERED-SD,3,40,60,30,4,147,4.354,cat
cat_40_60_30_4,ORDERED-SD,2,40,60,30,4,147,4.049,cat
cat_40_60_30_4,RANDOM-SD,4,40,60,30,4,155,3.985,cat
cat_40_60_30_4,RANDOM-SD,2,40,60,30,4,155,3.969,cat
cat_40_60_30_4,RANDOM-SD,3,40,60,30,4,155,3.972,cat
cat_40_60_30_4,RANDOM-SD,1,40,60,30,4,155,3.533,cat
cat_40_60_30_4,RANDOM-SD,0,40,60,30,4,155,2.954,cat
cat_40_60_30_5,TOOLSEQ-SD,0,40,60,30,5,108,3.302,cat
cat_40_60_30_5,TOOLSEQ-SD,1,40,60,30,5,108,3.37,cat
cat_40_60_30_5,TOOLSEQ-SD,3,40,60,30,5,108,3.362,cat
cat_40_60_30_5,TOOLSEQ-SD,2,40,60,30,5,108,3.552,cat
cat_40_60_30_5,TOOLSEQ-SD,4,40,60,30,5,108,3.454,cat
cat_40_60_30_5,ORDERED-SD,4,40,60,30,5,136,3.916,cat
cat_40_60_30_5,ORDERED-SD,0,40,60,30,5,136,3.062,cat
cat_40_60_30_5,ORDERED-SD,1,40,60,30,5,136,3.5,cat
cat_40_60_30_5,ORDERED-SD,3,40,60,30,5,136,3.6,cat
cat_40_60_30_5,ORDERED-SD,2,40,60,30,5,136,3.512,cat
cat_40_60_30_5,RANDOM-SD,4,40,60,30,5,134,3.335,cat
cat_40_60_30_5,RANDOM-SD,2,40,60,30,5,134,4.102,cat
cat_40_60_30_5,RANDOM-SD,3,40,60,30,5,134,3.521,cat
cat_40_60_30_5,RANDOM-SD,1,40,60,30,5,134,3.989,cat
cat_40_60_30_5,RANDOM-SD,0,40,60,30,5,134,3.213,cat
cat_40_60_30_6,TOOLSEQ-SD,0,40,60,30,6,130,3.383,cat
cat_40_60_30_6,TOOLSEQ-SD,1,40,60,30,6,130,3.179,cat
cat_40_60_30_6,TOOLSEQ-SD,3,40,60,30,6,130,2.867,cat
cat_40_60_30_6,TOOLSEQ-SD,2,40,60,30,6,130,2.979,cat
cat_40_60_30_6,TOOLSEQ-SD,4,40,60,30,6,130,3.106,cat
cat_40_60_30_6,ORDERED-SD,4,40,60,30,6,164,2.86,cat
cat_40_60_30_6,ORDERED-SD,0,40,60,30,6,164,3.108,cat
cat_40_60_30_6,ORDERED-SD,1,40,60,30,6,164,2.795,cat
cat_40_60_30_6,ORDERED-SD,3,40,60,30,6,164,2.942,cat
cat_40_60_30_6,ORDERED-SD,2,40,60,30,6,164,2.902,cat
cat_40_60_30_6,RANDOM-SD,4,40,60,30,6,150,2.886,cat
cat_40_60_30_6,RANDOM-SD,2,40,60,30,6,150,3.567,cat
cat_40_60_30_6,RANDOM-SD,3,40,60,30,6,150,3.57,cat
cat_40_60_30_6,RANDOM-SD,1,40,60,30,6,150,3.217,cat
cat_40_60_30_6,RANDOM-SD,0,40,60,30,6,150,2.891,cat
cat_40_60_30_7,TOOLSEQ-SD,0,40,60,30,7,125,4.11,cat
cat_40_60_30_7,TOOLSEQ-SD,1,40,60,30,7,125,3.322,cat
cat_40_60_30_7,TOOLSEQ-SD,3,40,60,30,7,125,3.327,cat
cat_40_60_30_7,TOOLSEQ-SD,2,40,60,30,7,125,3.124,cat
cat_40_60_30_7,TOOLSEQ-SD,4,40,60,30,7,125,3.338,cat
cat_40_60_30_7,ORDERED-SD,4,40,60,30,7,146,3.733,cat
cat_40_60_30_7,ORDERED-SD,0,40,60,30,7,146,4.409,cat
cat_40_60_30_7,ORDERED-SD,1,40,60,30,7,146,3.584,cat
cat_40_60_30_7,ORDERED-SD,3,40,60,30,7,146,3.601,cat
cat_40_60_30_7,ORDERED-SD,2,40,60,30,7,146,3.689,cat
cat_40_60_30_7,RANDOM-SD,4,40,60,30,7,150,3.343,cat
cat_40_60_30_7,RANDOM-SD,2,40,60,30,7,150,3.421,cat
cat_40_60_30_7,RANDOM-SD,3,40,60,30,7,150,3.58,cat
cat_40_60_30_7,RANDOM-SD,1,40,60,30,7,150,3.36,cat
cat_40_60_30_7,RANDOM-SD,0,40,60,30,7,150,3.984,cat
cat_40_60_30_8,TOOLSEQ-SD,0,40,60,30,8,113,3.841,cat
cat_40_60_30_8,TOOLSEQ-SD,1,40,60,30,8,113,3.499,cat
cat_40_60_30_8,TOOLSEQ-SD,3,40,60,30,8,113,3.497,cat
cat_40_60_30_8,TOOLSEQ-SD,2,40,60,30,8,113,3.718,cat
cat_40_60_30_8,TOOLSEQ-SD,4,40,60,30,8,113,3.988,cat
cat_40_60_30_8,ORDERED-SD,4,40,60,30,8,131,2.994,cat
cat_40_60_30_8,ORDERED-SD,0,40,60,30,8,131,2.86,cat
cat_40_60_30_8,ORDERED-SD,1,40,60,30,8,131,2.977,cat
cat_40_60_30_8,ORDERED-SD,3,40,60,30,8,131,2.912,cat
cat_40_60_30_8,ORDERED-SD,2,40,60,30,8,131,2.82,cat
cat_40_60_30_8,RANDOM-SD,4,40,60,30,8,131,2.891,cat
cat_40_60_30_8,RANDOM-SD,2,40,60,30,8,131,2.771,cat
cat_40_60_30_8,RANDOM-SD,3,40,60,30,8,131,2.932,cat
cat_40_60_30_8,RANDOM-SD,1,40,60,30,8,131,2.675,cat
cat_40_60_30_8,RANDOM-SD,0,40,60,30,8,131,3.016,cat
cat_40_60_30_9,TOOLSEQ-SD,0,40,60,30,9,120,2.463,cat
cat_40_60_30_9,TOOLSEQ-SD,1,40,60,30,9,120,4.153,cat
cat_40_60_30_9,TOOLSEQ-SD,3,40,60,30,9,120,3.4,cat
cat_40_60_30_9,TOOLSEQ-SD,2,40,60,30,9,120,4.143,cat
cat_40_60_30_9,TOOLSEQ-SD,4,40,60,30,9,120,3.39,cat
cat_40_60_30_9,ORDERED-SD,4,40,60,30,9,149,4.666,cat
cat_40_60_30_9,ORDERED-SD,0,40,60,30,9,149,3.315,cat
cat_40_60_30_9,ORDERED-SD,1,40,60,30,9,149,4.758,cat
cat_40_60_30_9,ORDERED-SD,3,40,60,30,9,149,4.695,cat
cat_40_60_30_9,ORDERED-SD,2,40,60,30,9,149,4.801,cat
cat_40_60_30_9,RANDOM-SD,4,40,60,30,9,145,3.563,cat
cat_40_60_30_9,RANDOM-SD,2,40,60,30,9,145,3.027,cat
cat_40_60_30_9,RANDOM-SD,3,40,60,30,9,145,3.402,cat
cat_40_60_30_9,RANDOM-SD,1,40,60,30,9,145,3.157,cat
cat_40_60_30_9,RANDOM-SD,0,40,60,30,9,145,2.608,cat
cat_40_60_30_10,TOOLSEQ-SD,0,40,60,30,10,133,2.347,cat
cat_40_60_30_10,TOOLSEQ-SD,1,40,60,30,10,133,4.44,cat
cat_40_60_30_10,TOOLSEQ-SD,3,40,60,30,10,133,4.278,cat
cat_40_60_30_10,TOOLSEQ-SD,2,40,60,30,10,133,4.378,cat
cat_40_60_30_10,TOOLSEQ-SD,4,40,60,30,10,133,3.664,cat
cat_40_60_30_10,ORDERED-SD,4,40,60,30,10,154,3.239,cat
cat_40_60_30_10,ORDERED-SD,0,40,60,30,10,154,2.228,cat
cat_40_60_30_10,ORDERED-SD,1,40,60,30,10,154,3.088,cat
cat_40_60_30_10,ORDERED-SD,3,40,60,30,10,154,3.08,cat
cat_40_60_30_10,ORDERED-SD,2,40,60,30,10,154,2.991,cat
cat_40_60_30_10,RANDOM-SD,4,40,60,30,10,157,3.171,cat
cat_40_60_30_10,RANDOM-SD,2,40,60,30,10,157,3.095,cat
cat_40_60_30_10,RANDOM-SD,3,40,60,30,10,157,3.198,cat
cat_40_60_30_10,RANDOM-SD,1,40,60,30,10,157,3.13,cat
cat_40_60_30_10,RANDOM-SD,0,40,60,30,10,157,2.375,cat
